2026/04/16 14:31:48 ✓ 目录已就绪: data
2026/04/16 14:31:48 ✓ 目录已就绪: web/static/uploads/image
2026/04/16 14:31:48 ✓ 目录已就绪: web/static/uploads/video
2026/04/16 14:31:48 ✓ 目录已就绪: logs
2026/04/16 14:31:48 Database: ./data/miao.db
2026/04/16 14:31:48 Migration 1 (initial_schema) already applied, skipping
2026/04/16 14:31:48 Migration 2 (multi_role) already applied, skipping
2026/04/16 14:31:48 Migration 3 (remove_role_add_is_admin) already applied, skipping
2026/04/16 14:31:48 Migration 4 (task_v1_fields) already applied, skipping
2026/04/16 14:31:48 Migration 5 (wechat_openid) already applied, skipping
2026/04/16 14:31:48 Migration 6 (performance_indexes) already applied, skipping
2026/04/16 14:31:48 Migration 7 (drop_deprecated_tables) already applied, skipping
2026/04/16 14:31:48 Migration 8 (notifications_table) already applied, skipping
2026/04/16 14:31:48 Migration 9 (claim_materials) already applied, skipping
2026/04/16 14:31:48 Migration 10 (task_materials) already applied, skipping
2026/04/16 14:31:48 Migration 11 (nickname_default) already applied, skipping
2026/04/16 14:31:48 Database migrations completed successfully
[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

2026/04/16 14:31:48 Background workers starting...
2026/04/16 14:31:48 Background workers ticker started
[GIN-debug] GET    /business/dashboard.html  --> github.com/tans/miao/internal/router.SetupRouter.SetupRouter.func10.func26 (8 handlers)
[GIN-debug] GET    /business/task_create.html --> github.com/tans/miao/internal/router.SetupRouter.SetupRouter.func10.func26 (8 handlers)
[GIN-debug] GET    /business/task_list.html  --> github.com/tans/miao/internal/router.SetupRouter.SetupRouter.func10.func26 (8 handlers)
[GIN-debug] GET    /business/task_detail.html --> github.com/tans/miao/internal/router.SetupRouter.SetupRouter.func10.func26 (8 handlers)
[GIN-debug] GET    /business/claim_review.html --> github.com/tans/miao/internal/router.SetupRouter.SetupRouter.func10.func26 (8 handlers)
[GIN-debug] GET    /business/recharge.html   --> github.com/tans/miao/internal/router.SetupRouter.SetupRouter.func10.func26 (8 handlers)
[GIN-debug] GET    /business/transactions.html --> github.com/tans/miao/internal/router.SetupRouter.SetupRouter.func10.func26 (8 handlers)
[GIN-debug] GET    /business/appeal.html     --> github.com/tans/miao/internal/router.SetupRouter.SetupRouter.func10.func26 (8 handlers)
[GIN-debug] GET    /business/appeal_list.html --> github.com/tans/miao/internal/router.SetupRouter.SetupRouter.func10.func26 (8 handlers)
[GIN-debug] GET    /business/notifications.html --> github.com/tans/miao/internal/router.SetupRouter.SetupRouter.func10.func26 (8 handlers)
[GIN-debug] GET    /creator/dashboard.html   --> github.com/tans/miao/internal/router.SetupRouter.SetupRouter.func11.func27 (8 handlers)
[GIN-debug] GET    /creator/task_hall.html   --> github.com/tans/miao/internal/router.SetupRouter.SetupRouter.func11.func27 (8 handlers)
[GIN-debug] GET    /creator/task_detail.html --> github.com/tans/miao/internal/router.SetupRouter.SetupRouter.func11.func27 (8 handlers)
[GIN-debug] GET    /creator/claim_list.html  --> github.com/tans/miao/internal/router.SetupRouter.SetupRouter.func11.func27 (8 handlers)
[GIN-debug] GET    /creator/wallet.html      --> github.com/tans/miao/internal/router.SetupRouter.SetupRouter.func11.func27 (8 handlers)
[GIN-debug] GET    /creator/transactions.html --> github.com/tans/miao/internal/router.SetupRouter.SetupRouter.func11.func27 (8 handlers)
[GIN-debug] GET    /creator/appeal.html      --> github.com/tans/miao/internal/router.SetupRouter.SetupRouter.func11.func27 (8 handlers)
[GIN-debug] GET    /creator/appeal_list.html --> github.com/tans/miao/internal/router.SetupRouter.SetupRouter.func11.func27 (8 handlers)
[GIN-debug] GET    /creator/notifications.html --> github.com/tans/miao/internal/router.SetupRouter.SetupRouter.func11.func27 (8 handlers)
[GIN-debug] GET    /admin/dashboard.html     --> github.com/tans/miao/internal/router.SetupRouter.SetupRouter.func12.func28 (8 handlers)
[GIN-debug] GET    /admin/user_list.html     --> github.com/tans/miao/internal/router.SetupRouter.SetupRouter.func12.func28 (8 handlers)
[GIN-debug] GET    /admin/task_list.html     --> github.com/tans/miao/internal/router.SetupRouter.SetupRouter.func12.func28 (8 handlers)
[GIN-debug] GET    /admin/task_review.html   --> github.com/tans/miao/internal/router.SetupRouter.SetupRouter.func12.func28 (8 handlers)
[GIN-debug] GET    /admin/appeal_list.html   --> github.com/tans/miao/internal/router.SetupRouter.SetupRouter.func12.func28 (8 handlers)
[GIN-debug] GET    /admin/appeals.html       --> github.com/tans/miao/internal/router.SetupRouter.SetupRouter.func12.func28 (8 handlers)
[GIN-debug] GET    /admin/users.html         --> github.com/tans/miao/internal/router.SetupRouter.SetupRouter.func12.func28 (8 handlers)
[GIN-debug] GET    /admin/tasks.html         --> github.com/tans/miao/internal/router.SetupRouter.SetupRouter.func12.func28 (8 handlers)
[GIN-debug] GET    /admin/finance.html       --> github.com/tans/miao/internal/router.SetupRouter.SetupRouter.func12.func28 (8 handlers)
[GIN-debug] GET    /admin/database.html      --> github.com/tans/miao/internal/router.SetupRouter.SetupRouter.func12.func28 (8 handlers)
[GIN-debug] GET    /admin/login.html         --> github.com/tans/miao/internal/router.SetupRouter.SetupRouter.func12.func28 (8 handlers)
[GIN-debug] GET    /admin/works.html         --> github.com/tans/miao/internal/router.SetupRouter.SetupRouter.func12.func28 (8 handlers)
[GIN-debug] GET    /admin/user_detail.html   --> github.com/tans/miao/internal/router.SetupRouter.SetupRouter.func12.func28 (8 handlers)
[GIN-debug] GET    /admin/task_detail.html   --> github.com/tans/miao/internal/router.SetupRouter.SetupRouter.func12.func28 (8 handlers)
[GIN-debug] GET    /help/index.html          --> github.com/tans/miao/internal/router.SetupRouter.SetupRouter.func13.func29 (8 handlers)
[GIN-debug] GET    /help/faq.html            --> github.com/tans/miao/internal/router.SetupRouter.SetupRouter.func13.func29 (8 handlers)
[GIN-debug] GET    /help/tutorial.html       --> github.com/tans/miao/internal/router.SetupRouter.SetupRouter.func13.func29 (8 handlers)
[GIN-debug] GET    /user/profile.html        --> github.com/tans/miao/internal/router.SetupRouter.SetupRouter.func14.func30 (8 handlers)
[GIN-debug] GET    /user/password.html       --> github.com/tans/miao/internal/router.SetupRouter.SetupRouter.func14.func30 (8 handlers)
[GIN-debug] GET    /mobile/                  --> github.com/tans/miao/internal/handler.MobileIndex (8 handlers)
[GIN-debug] GET    /mobile/mine              --> github.com/tans/miao/internal/handler.MobileMine (9 handlers)
[GIN-debug] GET    /mobile/task/:id          --> github.com/tans/miao/internal/handler.MobileTaskDetail (8 handlers)
[GIN-debug] GET    /mobile/login             --> github.com/tans/miao/internal/router.SetupRouter.func15 (8 handlers)
[GIN-debug] GET    /mobile/register          --> github.com/tans/miao/internal/router.SetupRouter.func16 (8 handlers)
[GIN-debug] GET    /mobile/wallet            --> github.com/tans/miao/internal/router.SetupRouter.func17 (9 handlers)
[GIN-debug] GET    /mobile/my-claims         --> github.com/tans/miao/internal/router.SetupRouter.func18 (9 handlers)
[GIN-debug] GET    /mobile/my-tasks          --> github.com/tans/miao/internal/router.SetupRouter.func19 (9 handlers)
[GIN-debug] GET    /mobile/transactions      --> github.com/tans/miao/internal/router.SetupRouter.func20 (9 handlers)
[GIN-debug] GET    /mobile/settings          --> github.com/tans/miao/internal/router.SetupRouter.func21 (9 handlers)
[GIN-debug] POST   /api/v1/auth/register     --> github.com/tans/miao/internal/handler.Register (8 handlers)
[GIN-debug] POST   /api/v1/auth/login        --> github.com/tans/miao/internal/handler.Login (8 handlers)
[GIN-debug] POST   /api/v1/auth/wechat-mini-login --> github.com/tans/miao/internal/handler.WechatMiniLogin (8 handlers)
[GIN-debug] POST   /api/v1/admin/login       --> github.com/tans/miao/internal/handler.AdminLogin (8 handlers)
[GIN-debug] POST   /api/v1/admin/register    --> github.com/tans/miao/internal/handler.AdminRegister (8 handlers)
[GIN-debug] GET    /api/v1/tasks             --> github.com/tans/miao/internal/handler.ListAvailableTasks (8 handlers)
[GIN-debug] GET    /api/v1/tasks/:id         --> github.com/tans/miao/internal/handler.GetTask (8 handlers)
[GIN-debug] GET    /api/v1/works             --> github.com/tans/miao/internal/handler.ListApprovedWorks (8 handlers)
[GIN-debug] GET    /api/v1/works/:id         --> github.com/tans/miao/internal/handler.GetWork (8 handlers)
[GIN-debug] POST   /api/v1/upload            --> github.com/tans/miao/internal/handler.UploadFile (9 handlers)
[GIN-debug] GET    /api/v1/users/me          --> github.com/tans/miao/internal/handler.GetCurrentUser (9 handlers)
[GIN-debug] PUT    /api/v1/users/me          --> github.com/tans/miao/internal/handler.UpdateProfile (9 handlers)
[GIN-debug] GET    /api/v1/users/credits     --> github.com/tans/miao/internal/handler.GetUserCredits (9 handlers)
[GIN-debug] GET    /api/v1/user/profile      --> github.com/tans/miao/internal/handler.GetUserProfile (9 handlers)
[GIN-debug] PUT    /api/v1/user/profile      --> github.com/tans/miao/internal/handler.UpdateUserProfile (9 handlers)
[GIN-debug] PUT    /api/v1/user/password     --> github.com/tans/miao/internal/handler.ChangePassword (9 handlers)
[GIN-debug] GET    /api/v1/notifications     --> github.com/tans/miao/internal/handler.GetNotifications (9 handlers)
[GIN-debug] PUT    /api/v1/notifications/:id/read --> github.com/tans/miao/internal/handler.MarkNotificationAsRead (9 handlers)
[GIN-debug] GET    /api/v1/notifications/unread-count --> github.com/tans/miao/internal/handler.GetUnreadNotificationCount (9 handlers)
[GIN-debug] PUT    /api/v1/notifications/read-all --> github.com/tans/miao/internal/handler.MarkAllNotificationsAsRead (9 handlers)
[GIN-debug] GET    /api/v1/creator/tasks     --> github.com/tans/miao/internal/handler.ListAvailableTasks (9 handlers)
[GIN-debug] POST   /api/v1/creator/claim     --> github.com/tans/miao/internal/handler.ClaimTask (9 handlers)
[GIN-debug] GET    /api/v1/creator/claims    --> github.com/tans/miao/internal/handler.ListMyClaims (9 handlers)
[GIN-debug] PUT    /api/v1/creator/claim/:id/submit --> github.com/tans/miao/internal/handler.SubmitClaim (9 handlers)
[GIN-debug] DELETE /api/v1/creator/claim/:id --> github.com/tans/miao/internal/handler.CancelClaim (9 handlers)
[GIN-debug] GET    /api/v1/creator/claim/:id --> github.com/tans/miao/internal/handler.GetClaimByID (9 handlers)
[GIN-debug] GET    /api/v1/creator/claim/by-task/:taskId --> github.com/tans/miao/internal/handler.GetClaimByTaskID (9 handlers)
[GIN-debug] GET    /api/v1/creator/wallet    --> github.com/tans/miao/internal/handler.GetWallet (9 handlers)
[GIN-debug] GET    /api/v1/creator/transactions --> github.com/tans/miao/internal/handler.GetTransactions (9 handlers)
[GIN-debug] GET    /api/v1/creator/stats     --> github.com/tans/miao/internal/handler.GetCreatorStats (9 handlers)
[GIN-debug] GET    /api/v1/creator/chart/income --> github.com/tans/miao/internal/handler.GetCreatorIncomeChart (9 handlers)
[GIN-debug] GET    /api/v1/wallet            --> github.com/tans/miao/internal/handler.GetWallet (9 handlers)
[GIN-debug] POST   /api/v1/business/tasks    --> github.com/tans/miao/internal/handler.CreateTask (9 handlers)
[GIN-debug] DELETE /api/v1/business/tasks/:id --> github.com/tans/miao/internal/handler.CancelTask (9 handlers)
[GIN-debug] GET    /api/v1/business/tasks    --> github.com/tans/miao/internal/handler.ListMyTasks (9 handlers)
[GIN-debug] GET    /api/v1/business/tasks/:id/claims --> github.com/tans/miao/internal/handler.GetTaskClaims (9 handlers)
[GIN-debug] GET    /api/v1/business/claims   --> github.com/tans/miao/internal/handler.GetAllClaims (9 handlers)
[GIN-debug] GET    /api/v1/business/claim/:id --> github.com/tans/miao/internal/handler.GetClaim (9 handlers)
[GIN-debug] PUT    /api/v1/business/claim/:id/review --> github.com/tans/miao/internal/handler.ReviewClaim (9 handlers)
[GIN-debug] POST   /api/v1/business/recharge --> github.com/tans/miao/internal/handler.Recharge (9 handlers)
[GIN-debug] GET    /api/v1/business/transactions --> github.com/tans/miao/internal/handler.GetTransactions (9 handlers)
[GIN-debug] GET    /api/v1/business/stats    --> github.com/tans/miao/internal/handler.GetBusinessStats (9 handlers)
[GIN-debug] GET    /api/v1/business/chart/expense --> github.com/tans/miao/internal/handler.GetBusinessExpenseChart (9 handlers)
[GIN-debug] GET    /api/v1/business/appeals  --> github.com/tans/miao/internal/handler.ListBusinessAppeals (9 handlers)
[GIN-debug] PUT    /api/v1/business/appeals/:id/handle --> github.com/tans/miao/internal/handler.HandleBusinessAppeal (9 handlers)
[GIN-debug] POST   /api/v1/appeals           --> github.com/tans/miao/internal/handler.CreateAppeal (9 handlers)
[GIN-debug] GET    /api/v1/appeals           --> github.com/tans/miao/internal/handler.ListAppeals (9 handlers)
[GIN-debug] GET    /api/v1/appeals/:id       --> github.com/tans/miao/internal/handler.GetAppeal (9 handlers)
[GIN-debug] GET    /api/v1/admin/dashboard   --> github.com/tans/miao/internal/handler.GetDashboard (10 handlers)
[GIN-debug] GET    /api/v1/admin/stats       --> github.com/tans/miao/internal/handler.GetStats (10 handlers)
[GIN-debug] GET    /api/v1/admin/users       --> github.com/tans/miao/internal/handler.ListUsers (10 handlers)
[GIN-debug] GET    /api/v1/admin/users/:id   --> github.com/tans/miao/internal/handler.GetUserDetail (10 handlers)
[GIN-debug] PUT    /api/v1/admin/users/:id/status --> github.com/tans/miao/internal/handler.UpdateUserStatus (10 handlers)
[GIN-debug] PUT    /api/v1/admin/users/:id/credit --> github.com/tans/miao/internal/handler.UpdateUserCredit (10 handlers)
[GIN-debug] PUT    /api/v1/admin/users/:id/balance --> github.com/tans/miao/internal/handler.UpdateUserBalance (10 handlers)
[GIN-debug] GET    /api/v1/admin/users/:id/transactions --> github.com/tans/miao/internal/handler.GetUserTransactionsAdmin (10 handlers)
[GIN-debug] GET    /api/v1/admin/tasks       --> github.com/tans/miao/internal/handler.ListTasksAdmin (10 handlers)
[GIN-debug] GET    /api/v1/admin/tasks/:id   --> github.com/tans/miao/internal/handler.GetTaskAdmin (10 handlers)
[GIN-debug] PUT    /api/v1/admin/tasks/:id   --> github.com/tans/miao/internal/handler.UpdateTaskAdmin (10 handlers)
[GIN-debug] PUT    /api/v1/admin/task/:id/review --> github.com/tans/miao/internal/handler.ReviewTask (10 handlers)
[GIN-debug] GET    /api/v1/admin/claims      --> github.com/tans/miao/internal/handler.ListClaimsAdmin (10 handlers)
[GIN-debug] GET    /api/v1/admin/works       --> github.com/tans/miao/internal/handler.ListWorksAdmin (10 handlers)
[GIN-debug] GET    /api/v1/admin/works/:id   --> github.com/tans/miao/internal/handler.GetWorkAdmin (10 handlers)
[GIN-debug] PUT    /api/v1/admin/works/:id   --> github.com/tans/miao/internal/handler.UpdateWorkAdmin (10 handlers)
[GIN-debug] DELETE /api/v1/admin/works/:id   --> github.com/tans/miao/internal/handler.DeleteWorkAdmin (10 handlers)
[GIN-debug] GET    /api/v1/admin/appeals     --> github.com/tans/miao/internal/handler.ListAppealsAdmin (10 handlers)
[GIN-debug] GET    /api/v1/admin/appeals/:id --> github.com/tans/miao/internal/handler.GetAppealAdmin (10 handlers)
[GIN-debug] PUT    /api/v1/admin/appeals/:id/handle --> github.com/tans/miao/internal/handler.HandleAppeal (10 handlers)
[GIN-debug] GET    /api/v1/admin/tables      --> github.com/tans/miao/internal/handler.ListTables (10 handlers)
[GIN-debug] GET    /api/v1/admin/tables/:table/schema --> github.com/tans/miao/internal/handler.GetTableSchema (10 handlers)
[GIN-debug] POST   /api/v1/admin/tables/:table --> github.com/tans/miao/internal/handler.InsertRecord (10 handlers)
[GIN-debug] PUT    /api/v1/admin/tables/:table/:id --> github.com/tans/miao/internal/handler.UpdateRecord (10 handlers)
[GIN-debug] DELETE /api/v1/admin/tables/:table/:id --> github.com/tans/miao/internal/handler.DeleteRecord (10 handlers)
[GIN-debug] POST   /api/v1/admin/query       --> github.com/tans/miao/internal/handler.ExecuteQuery (10 handlers)
[GIN-debug] GET    /api/v1/admin/finance/stats --> github.com/tans/miao/internal/handler.GetFinanceStats (10 handlers)
[GIN-debug] GET    /api/v1/admin/finance/transactions --> github.com/tans/miao/internal/handler.ListFinanceTransactions (10 handlers)
[GIN-debug] GET    /api/v1/admin/finance/transactions/:id --> github.com/tans/miao/internal/handler.GetFinanceTransactionDetail (10 handlers)
2026/04/16 14:31:48 Server starting on port 8888
[AUDIT] 2026/04/16 14:31:51 {"timestamp":"2026-04-16T14:31:51.149594324+08:00","user_id":7,"username":"wechat_oPbyL4jVAW2qzo4Y","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/creator/claim/by-task/7","status_code":200,"latency":"1.092528ms","user_agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 MicroMessenger/7.0.20.1781(0x6700143B) NetType/WIFI MiniProgramEnv/Windows WindowsWechat/WMPF WindowsWechat(0x63090a13) UnifiedPCWindowsWechat(0xf2541865) XWEB/19433","is_admin":false}
[AUDIT] 2026/04/16 14:31:52 {"timestamp":"2026-04-16T14:31:52.44836715+08:00","user_id":7,"username":"wechat_oPbyL4jVAW2qzo4Y","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/creator/claims","query":"page=1","status_code":200,"latency":"448.623µs","user_agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 MicroMessenger/7.0.20.1781(0x6700143B) NetType/WIFI MiniProgramEnv/Windows WindowsWechat/WMPF WindowsWechat(0x63090a13) UnifiedPCWindowsWechat(0xf2541865) XWEB/19433","is_admin":false}
[AUDIT] 2026/04/16 14:31:53 {"timestamp":"2026-04-16T14:31:53.18060253+08:00","user_id":7,"username":"wechat_oPbyL4jVAW2qzo4Y","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/creator/claim/by-task/13","status_code":200,"latency":"489.556µs","user_agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 MicroMessenger/7.0.20.1781(0x6700143B) NetType/WIFI MiniProgramEnv/Windows WindowsWechat/WMPF WindowsWechat(0x63090a13) UnifiedPCWindowsWechat(0xf2541865) XWEB/19433","is_admin":false}
[AUDIT] 2026/04/16 14:31:54 {"timestamp":"2026-04-16T14:31:54.431842747+08:00","user_id":7,"username":"wechat_oPbyL4jVAW2qzo4Y","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/creator/claims","query":"page=1","status_code":200,"latency":"418.226µs","user_agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 MicroMessenger/7.0.20.1781(0x6700143B) NetType/WIFI MiniProgramEnv/Windows WindowsWechat/WMPF WindowsWechat(0x63090a13) UnifiedPCWindowsWechat(0xf2541865) XWEB/19433","is_admin":false}
[AUDIT] 2026/04/16 14:31:55 {"timestamp":"2026-04-16T14:31:55.180935967+08:00","user_id":7,"username":"wechat_oPbyL4jVAW2qzo4Y","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/creator/claim/by-task/9","status_code":200,"latency":"402.944µs","user_agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 MicroMessenger/7.0.20.1781(0x6700143B) NetType/WIFI MiniProgramEnv/Windows WindowsWechat/WMPF WindowsWechat(0x63090a13) UnifiedPCWindowsWechat(0xf2541865) XWEB/19433","is_admin":false}
[AUDIT] 2026/04/16 14:31:56 {"timestamp":"2026-04-16T14:31:56.124235772+08:00","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/creator/wallet","status_code":401,"latency":"103.227µs","user_agent":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 MicroMessenger/8.0.70(0x18004639) NetType/WIFI Language/zh_CN","is_admin":false}
[AUDIT] 2026/04/16 14:31:56 {"timestamp":"2026-04-16T14:31:56.791058314+08:00","user_id":7,"username":"wechat_oPbyL4jVAW2qzo4Y","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/creator/claims","query":"page=1","status_code":200,"latency":"349.089µs","user_agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 MicroMessenger/7.0.20.1781(0x6700143B) NetType/WIFI MiniProgramEnv/Windows WindowsWechat/WMPF WindowsWechat(0x63090a13) UnifiedPCWindowsWechat(0xf2541865) XWEB/19433","is_admin":false}
[AUDIT] 2026/04/16 14:32:02 {"timestamp":"2026-04-16T14:32:02.327793015+08:00","user_id":3,"username":"wechat_oPbyL4qsiMV3YN31","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/creator/wallet","status_code":200,"latency":"232.861µs","user_agent":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 MicroMessenger/8.0.70(0x18004639) NetType/WIFI Language/zh_CN","is_admin":false}
[AUDIT] 2026/04/16 14:32:17 {"timestamp":"2026-04-16T14:32:17.33481352+08:00","user_id":3,"username":"wechat_oPbyL4qsiMV3YN31","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/creator/wallet","status_code":200,"latency":"283.274µs","user_agent":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 MicroMessenger/8.0.70(0x18004639) NetType/WIFI Language/zh_CN","is_admin":false}
[AUDIT] 2026/04/16 14:32:26 {"timestamp":"2026-04-16T14:32:26.816678033+08:00","user_id":3,"username":"wechat_oPbyL4qsiMV3YN31","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/creator/wallet","status_code":200,"latency":"295.549µs","user_agent":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 MicroMessenger/8.0.70(0x18004639) NetType/WIFI Language/zh_CN","is_admin":false}
[AUDIT] 2026/04/16 14:32:34 {"timestamp":"2026-04-16T14:32:34.909661008+08:00","user_id":3,"username":"wechat_oPbyL4qsiMV3YN31","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/creator/claim/by-task/12","status_code":200,"latency":"209.255µs","user_agent":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 MicroMessenger/8.0.70(0x18004639) NetType/WIFI Language/zh_CN","is_admin":false}
[AUDIT] 2026/04/16 14:32:34 {"timestamp":"2026-04-16T14:32:34.984895218+08:00","user_id":3,"username":"wechat_oPbyL4qsiMV3YN31","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/creator/claims","status_code":200,"latency":"518.241µs","user_agent":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 MicroMessenger/8.0.70(0x18004639) NetType/WIFI Language/zh_CN","is_admin":false}
[AUDIT] 2026/04/16 14:34:01 {"timestamp":"2026-04-16T14:34:01.69971461+08:00","user_id":2,"username":"wechat_oPbyL4pEvRokQZMR","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/creator/wallet","status_code":200,"latency":"307.884µs","user_agent":"Mozilla/5.0 (Linux; Android 12; MNA-AL00 Build/HUAWEIMNA-AL00; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/146.0.7680.177 Mobile Safari/537.36 XWEB/1460055 MMWEBSDK/20260202 MMWEBID/4011 MicroMessenger/8.0.70.3060(0x280046C6) WeChat/arm64 Weixin NetType/WIFI Language/zh_CN ABI/arm64 MiniProgramEnv/android","is_admin":false}
[AUDIT] 2026/04/16 14:34:02 {"timestamp":"2026-04-16T14:34:02.890570644+08:00","user_id":2,"username":"wechat_oPbyL4pEvRokQZMR","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/creator/claims","query":"page=1","status_code":200,"latency":"382.177µs","user_agent":"Mozilla/5.0 (Linux; Android 12; MNA-AL00 Build/HUAWEIMNA-AL00; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/146.0.7680.177 Mobile Safari/537.36 XWEB/1460055 MMWEBSDK/20260202 MMWEBID/4011 MicroMessenger/8.0.70.3060(0x280046C6) WeChat/arm64 Weixin NetType/WIFI Language/zh_CN ABI/arm64 MiniProgramEnv/android","is_admin":false}
